.	img_angle
//ムービーのスナップショットの方向
..	EMDB
24076	top2
12180	bottom2
12963	top2
13762	top2
32030	top2
32031	top2
31442	top2
31443	top2
13590	top2
24821	bottom2
22954	top2
31089	top2
31090	top2
11932	top2
31400	top2
31174	top2
12814	top2
31566	top2
31567	top2
31568	top2
31569	top2
31570	top2
31571	top2

12524	top2
13103	top2
13104	top2
13441	top2
13193	top2
13192	bottom2
24004	top2
24005	top2
24006	top2
24018	top2
24020	top2
24023	top2
24024	top2
24026	top2

13054	top2
13474	top2
13476	top2
23263	top2
23264	top2
13110	top2
12142	top2
12143	top2
24518	top2
24519	top2
24522	top2
24523	top2
24524	top2
24525	top2
24526	top2
24528	top2
24529	top2
24530	top2
22615	bottom2
22616	bottom2
13390	top2
23376	top2
23377	top2
23386	top2
12314	top2
23941	top2
23942	top2
23943	top2
23944	top2
23945	top2
23946	top2
23947	top2
23948	top2
23270	top2
11899	top2
23692	top2
24425	top2
30923	top2
22705	top2
22706	top2
23459	top2
13422	top2
13423	top2
13116	top2
23217	top2
12340	top2
23775	top2
23776	top2
30952	top2
30953	top2
30356	top2
13087	top2
13088	top2
23699	bottom2
31258	bottom2
13078	bottom2
12984	top2
11698	top2
21320	bottom2
23620	top2
30583	top2
22427	top2
22428	top2
22429	top2
22430	top2
22431	top2
23925	top2
23931	top2

23563	bottom2
11588	bottom2
11589	bottom2
11640	bottom2

23724	top2
13081	top2
11373	top2
11374	top2
11375	top2

12105	top2
12007	top2
12008	top2
12009	top2
12010	top2
12011	top2
12012	top2
12013	top2
12014	top2
12015	top2


11234	top

31290	bottom2
31291	bottom2
31297	bottom2
31298	bottom2
31299	bottom2
31300	bottom2
31301	bottom2

30925	bottom2
30926	bottom2
30932	bottom2
30933	bottom2
30934	bottom2
30935	bottom2

30656	top2
12543	top2
12544	top2
30498	top2
30929	top2
30930	top2
31361	top2
11897	top2
11894	top2
12918	top2
11326	bottom2
11955	top2
11071	top2
11827	top2
11820	top2
23173	top2
30882	bottom2
12521	top2
12522	top2
21553	top2
23206	top2
12518	top2
12519	top2
30700	top2
31197	top2
30422	top2
30612	top2
30281	top2
12287	top2
21161	top2
12540	top2
12541	top2
12542	top2
12193	top2
12557	top2
12761	top2
21160	top2
11928	top2
30147	top2
30148	top2
30149	top2
30150	top2
30153	top2
30154	top2

30547	bottom2
30548	bottom2
30549	bottom2
30550	bottom2
30420	bottom2
23146	top2
30796	top2
30508	top2
22011	top2
22020	top2
22021	top2
22022	top2
22023	top2
22024	top2
22830	top2
30592	top2
30593	top2
30137	top2
23122	top2
23123	top2
30123	bottom2
30124	bottom2
30125	bottom2
23278	top2
23355	top2
23356	top2
30536	bottom2
11030	top2
11031	top2
12264	top2
12265	top2
12266	top2
12267	top2
12268	top2
23059	top2

11516	top2
22167	top2
22168	top2
11967	top2
11162	top2
11163	top2
11164	top2
30198	bottom2
0821	bottom2
11950	top2
12253	top2
21354	top2
21355	top2
11625	top2
11676	top2
11677	top2
11680	top2
11689	top2
11776	top2
30511	bottom2
22727	top2
22531	top2
22529	top2
21900	top2
21955	top2
21956	top2
21957	top2
11080	top2
11081	top2
10849	top2
22015	bottom2
22016	bottom2
22017	bottom2
22018	bottom2
22019	bottom2
21513	bottom2
22306	top2
22305	top2
11965	top2
11966	top2
22455	top2
22452	top2
11655	top2
30450	top2
30451	top2
22682	top2
22451	top2
22453	top2
22454	top2

22381	top2
22661	top2
11109	top2
11110	top2
10865	bottom2
22589	top2
11187	top2
22133	top2
21988	top2
21989	top2
21990	top2
21991	top2

11834	top2
11190	top2
11191	top2
10931	top2
10932	top2
10934	top2

30479	top2
30480	top2
30401	top2
30402	top2
30403	top2
30012	bottom2
0824	top2
11236	top2
11380	top2
11382	top2
11383	top2
10746	bottom2
10798	bottom2

30152	top2
30159	top2
30156	bottom2
30157	bottom2
30158	bottom2

22068	top2
22069	top2
22071	top2

11575	top2
22165	top2
22166	top2
10557	bottom2
10558	bottom2
10559	bottom2
22164	top2
20963	bottom2
10239	top2
10240	top2
10246	top2
11598	top2
10660	top2
10661	top2
30343	bottom2
30067	bottom2
10198	top2
10226	top2
10228	top2
0775	top2
21170	top2
21169	top2
0730	top2
0731	top2
11027	top2
21869	top2
20486	bottom2
22392	bottom2
22393	bottom2
22394	bottom2
22395	bottom2
22396	bottom2

10883	top2
10884	top2
10885	top2
10886	top2

10840	bottom2
21860	bottom2
21861	bottom2
21862	bottom2

21662	top2
10094	top2
22207	top2
22208	bottom2
20832	top2
20833	top2
10995	bottom2
10236	bottom2
10620	top2
9908	bottom2
0834	bottom2
0835	bottom2

0959	top2
0961	top2

21295	bottom2
21296	bottom2
21297	bottom2
21298	bottom2
21299	bottom2
21300	bottom2
0829	top2
0830	top2
10804	bottom2
20650	top2
20652	top2

10149	top2
10146	top2
20925	top2
20929	top2
20419	top2
20420	top2
20421	top2
20422	top2

10632	top2
10633	top2
10634	top2
10635	top2
10636	top2

21200	top2
21201	top2
21207	top2

10207	top2
4926	top2
4927	top2
4929	top2
4930	top2
4883	bottom2
10461	bottom2
9994	bottom2
9995	bottom2
20397	bottom2

10279	top2

0726	bottom2
0727	bottom2
9823	bottom2
9824	bottom2
9825	bottom2
9826	bottom2

9831	bottom2
9833	bottom2
9834	bottom2
9836	bottom2
9837	bottom2
9879	bottom2
9880	bottom2
9889	bottom2

20538	top2
20540	top2
20541	top2
20594	top2

20114	top2
20115	top2
20116	top2
20117	top2

9807	bottom2
9877	bottom2
4440	top2
20757	top2
20758	top2

9955	bottom2
9956	bottom2
9957	bottom2

9918	bottom2
20761	top2
20762	top2
20763	top2
0204	top2
0208	top2
0191	top2

9904	bottom2
0443	top2
20139	top2
20140	top2
20141	top2
20142	top2
20144	top2
20147	top2

9776	bottom2	
9777	bottom2	
9775	bottom2	
9839	bottom2
20138	top2
0524	bottom2
0552	top2
9832	top2
4668	top2
4750	top2
4867	top2
4439	top2
20029	top2
20024	top2
0209	top2
4258	bottom2
4295	bottom2
4355	top2
4166	top2
7451	top2
7450	top2
7449	top2
7006	top2
4197	top2
4198	top2
4199	top2
4200	top2
4201	top2
4202	top2
4203	top2
4204	top2
4205	top2
4206	top2
4207	top2
4208	top2
4209	top2
4210	top2
4211	top2

3996	top2

8887	top2
8888	top2
8889	top2
8890	top2
8891	top2
8892	top2
8893	top2
8894	top2
8895	top2
8896	top2

7023	top2
8588	top2
8587	top2
3718	top2
3717	top2
3737	top2
3738	top2
3739	top2
3740	top2

8795	top2
8797	top2
8798	top2
8800	top2

8794	top2
8796	top2
6733	top2
6734	top2
6735	top2
6736	top2
3782	top2
3491	top2
3677	top2
3678	top2
8303	bottom2
3596	top2
8549	top2
8550	top2
8551	top2
8552	top2
8553	top2
8554	top2
8555	top2
8556	top2
8557	top2
8570	top2
8571	top2
8572	top2
8557	top2
3595	top2
4118	top2
6075	top2
6076	top2
3459	top2
3573	top2
3572	top2
8595	top2
6690	top2
6691	top2
6692	top2
3465	top2
3466	top2
3467	top2
3468	top2
3469	top2
3470	top2
3471	top2
3472	top2
3473	top2
3474	top2
3475	top2
3477	top2
3478	top2
3479	top2
3480	top2
3481	top2
3482	top2
3483	top2
3484	top2
3485	top2

8439	top2
8178	top2
8342	bottom2
8372	bottom2
8373	bottom2
8374	bottom2
8375	bottom2
8376	bottom2
8377	bottom2
8378	bottom2
8379	bottom2
8380	bottom2
8381	bottom2
8382	bottom2
8383	bottom2
8384	bottom2
8385	bottom2
8386	bottom2
8387	bottom2
8388	bottom2
8389	bottom2
8390	bottom2
8391	bottom2
8392	bottom2
8393	bottom2
8394	bottom2
8395	bottom2

9528	bottom2
9529	bottom2
8171	bottom2
8073	bottom2
9518	bottom2
9519	bottom2
9520	bottom2
9521	bottom2

4072	top2
4015	top2
4016	top2
4017	top2
3083	top2
3084	top2
3085	top2
3392	top2
3393	top2
3394	top2
3395	top2
3396	top2

3364	top2
8085	top2
8086	top2
8087	top2

6425	top2

1017	bottom
1022	top
1023	top
1024	top
1059	bottom
1078	top2
1135	top
1146	top
1147	top
1148	top
1218	top
1241	top
1242	top
1243	top
1244	top
1254	top
1255	top
1256	top
1290	top
1319	top
1317	bottom
1205	top
1204	top
1193	top
1192	top
1191	top
1440	top2
1481	top
1598	top
1374	top
1603	top
5047	top
1649	top
1650	top
5008	top
5037	top
5132	top
1589	top
1654	top
1655	top
1656	top
5186	top
1734	top2
1735	top2
5202	top2
5254	top
5302	top2
5235	top2
1931	top2

2030	top2

2084	top2
2085	top2
2086	top2
2087	top2
2088	top2
5385	top2
2158	top2
1856	top2
2322	top2
2355	top2
2329	top2
2330	top2
2508	top2
2627	top2

2681	top2
2679	top2
2706	top2
2707	top2
2751	bottom2
2752	bottom2
6106	bottom2
6107	bottom2
2825	top2

1274	bottom2
1275	bottom2
5014	bottom2
5048	bottom2
1607	bottom2
1606	bottom2
2807	bottom2
2698	top2

7005	top2

2582	top2
2583	top2
2584	top2
2585	top2
2586	top2
2587	top2
2588	top2

2985	top2
2986	top2
2987	top2
2988	top2
2989	top2
6359	top2
6360	top2
6253	top2
6254	top2
6255	top2
3051	top2
3052	top2
3053	top2

6480	top2
6481	top2
6477	bottom2

..	PDB
7mxy	top
7bgi	bottom
7oko	top
7vlx	top
7vly	top
7f3x	top
7f40	top

7pqd	top
7s3d	bottom
7knq	top
7eh7	top
7eh8	top
7ax3	top
7f0l	top
7elh	bottom
7peq	top
7per	top
7npw	top
7oxp	top
7oxr	top
7pil	top
7p4i	top
7muc	top
7mud	top
7mue	top
7muq	top
7mus	top
7muv	top
7muw	top
7muy	top

7osl	top
7pkp	top
7pko	top
7lb5	top
7lb6	top
7oy8	top
7bcq	top
7bcs	top
7bct	top
7rl6	top
7rl7	top
7rl9	top
7rla	top
7rlb	top
7rlc	top
7rld	top
7rlf	top
7rlg	top
7rlh	top
7k0s	bottom
7k0t	bottom
7ngh	top
7mqb	top
7mqc	top
7mqd	top
7mqe	top
7mqf	top
7mqg	top
7mqh	top
7mqi	top
7lc9	top
7m6a	top
7rdr	top
7dyr	top
7lna	top
7oyg	top
7l7s	top
7mdo	top
7mdm	top
7e26	top
7e27	top
7ovq	top
7ovr	top
7m6l	bottom
7eqd	bottom
7oui	bottom
6vpv	bottom
7d5k	top
7jq9	top
7jq9	top
7jq9	top
7mop	top
7mwd	top
7mwe	top
7mwf	top

7lx0	bottom
6zzx	bottom
6zzy	bottom
7a4p	bottom
7b9s	top

7etm	bottom
7et3	bottom
7etj	bottom
	
7dz7	bottom
7dz8	bottom
7e0h	bottom
7e0i	bottom
7e0j	bottom
7e0k	bottom

7ddg	top
6zji	top
7ddq	top
7cye	top
7ewq	top
7ash	top
7asi	top
7oi3	top
6zoo	bottom
7b03	top
7amy	top
7dwq	bottom
7npu	top
7npv	top
7l6n	top
6w6e	top
7nps	top
7djt	top
7en0	top
7d84	top

6wwe	y90
6wwf	y90
6wwg	y90
6wwh	y90
6wwi	y90
6wwj	y90
6wwk	y90
6wwl	y90
6wwm	y90
6wwn	y90
6wwo	y90
6wwp	y90
6wwq	y90
6wwr	y90
6wws	y90
6wwt	y90
6wwu	y90
6wwv	y90
7lvq	y90
7lvr	y90

7bj2	top
7o85	top
6vfe	top
7awa	top
7bp8	top
7bp9	top
7bpa	top
7bpb	top

7d1t	bottom
7d1u	bottom
7coy	bottom
7l2z	top
7dop	top
7czb	top
6x2l	top
6x3e	top
6x3f	top
7kdv	top
7d6d	top
7d6e	top
7boz	top
6m6g	bottom
6m6h	bottom
6m6i	bottom
7ld0	top
7d0j	bottom
6z1i	top
6z1o	top
7nca	top
7ncg	top
7nch	top
7nci	top
7ncj	top
7nck	top
7kwz	top

6zxa	top
6xf9	top
6xfa	top
6zcf	top
6zcg	top
6zch	top
6l35	bottom2
7azp	top
6vqq	top
6vqr	top
7a2i	top
7a7a	top
7a7c	top
7a8z	top
7aa3	top
7ag8	top
7czl	bottom
7jzh	top
7jz3	top
6wtz	top
6yn5	top
6z5r	top
6z5s	top
6x32	bottom
6x33	bottom
6x34	bottom
6x35	bottom
6x36	bottom
6w1n	bottom
6xss	top
7jsi	top
7jsf	top
7crc	top
7k5k	top
7jse	top
7jsg	top
7jsh	top
7jlv	top
7k48	top
6yp7	bottom
7k08	top
6zfx	top
6x14	top
6x15	top
6x16	top
6x17	top

6zg0	top
6zg1	top
7anw	top
7cw2	top
7cw3	top
7cm5	top
7cm6	top
7cm7	top
6ly5	bottom
6zrf	top
6zrq	top
6zrr	top
6yac	bottom
6yez	bottom

7bqx	bottom
7br7	bottom
7br8	top

6x62	top
6x64	top
6x66	top

6trc	bottom
6trd	bottom
6tra	bottom
6uzv	bottom
6slq	top
6slu	top
6smu	top
7cf9	bottom
6m2w	bottom
6skm	top
6skk	top
6ksw	top
6knf	top
6kng	top
6z16	top
6pv6	bottom
7jmf	bottom
7jmg	bottom
7jmh	bottom
7jmi	bottom
7jmj	bottom

6wot	bottom
6wou	bottom
6wov	bottom

6wgc	top
6s3q	top
6uot	top
6uov	top
6yxr	bottom
6sl5	bottom

6k33	bottom
6l4t	bottom
6l4u	bottom

6lrr-dep	top
6uzc-dep	top
6u5k-dep	top
6u5j-dep	top
6ojq-dep	y90
6pyt-dep	top
6tz4-dep	top	
6tz5-dep	top	
6tz9-dep	top	
6tza-dep	top	
6lrq-dep	top
6v7b-dep	top
6u5n	top
6u5p	top
6sd2	top
6sd5	top
6uwn	top
6ux4	top
6pp5	top
6pp6	top
6pp7	top
6pp8	top

6kio	y90
6kiq	y90
6xwn	top
6xwo	top
6xwp	top
6xwq	top
6xwr	top

6vh7	top
6vha	top
6vhl	top
6vpo-dep	y90
6vpp-dep	y90
6tcl	bottom
6rhz	bottom

6pnj	bottom
6kif	bottom
6kig	bottom

6kmw	bottom
6kmx	bottom
6sp2	top
6jg3	bottom
6jgz	bottom
6jh6	bottom
6jhn	bottom

6ji0	bottom
6ji8	bottom
6jii	bottom
6jiu	bottom
6jiy	bottom
6jrr	bottom
6jrs	bottom
6jv2	bottom

6pzw	top
6pzy	top
6pzz	top
6u02	top

6olj	top
6olk	top
6oll	top
6olm	top

6jeo	bottom
6iaw	top

6kaf	bottom
6kac	bottom
6kad	bottom

6k61	bottom
6ugd	top
6uge	top
6ugf	top
6ody	top
6hdd	bottom
6ndy	top
6oo2	top
6j40	bottom
6j3z	bottom
6j3y	bottom
6jlu	bottom
6nwa	bottom
6nyy	top
6ji1	top
6qxf-dep	top
6r83-dep	top
6he4-dep	top
6fg3-dep	bottom
6foo-dep	bottom
6f0x-dep	top
6cb8-1	top
6aui-dep	top
6ap1-dep	top
6bmf-dep	top
6az0-dep	top

5nd2-dep	y90
5nd3-dep	y90
5nd4-dep	y90
5nd7-dep	y90

5wc3-dep	top
5wc0-dep	top
5wcb-dep	top
5xmk-dep	top
5xml-dep	top
5xmn-dep	top
5xmi-dep	top

5myu-dep	top
5mdx-dep	top
5l1d-dep	top
5uie-dep	top
5n6w-dep	top
5mb8-dep	top
5muw-dep	top
5muv-dep	top
5upw-dep	top
5wve-dep	top
5mcx-dep	top
5mcy-dep	top
5mcz-dep	top
5md0-dep	top
5md1-dep	top
5md2-dep	top
5md3-dep	top
5md4-dep	top
5md5-dep	top
5md6-dep	top
5md7-dep	top
5md8-dep	top
5md9-dep	top
5mda-dep	top
5mdb-dep	top
5mdc-dep	top
5mdd-dep	top
5mde-dep	top
5mdf-dep	top
5mdg-dep	top

5juy-dep	top
5t15-dep	bottom
5t9m-dep	bottom
5t9n-dep	bottom
5t9r-dep	bottom
5t9s-dep	bottom
5t9v-dep	bottom
5ta3-dep	bottom
5tal-dep	bottom
5tam-dep	bottom
5tan-dep	bottom
5tap-dep	bottom
5taq-dep	bottom
5tas-dep	bottom
5tat-dep	bottom
5tau-dep	bottom
5tav-dep	bottom
5taw-dep	bottom
5tax-dep	bottom
5tay-dep	bottom
5taz-dep	bottom
5tb0-dep	bottom
5tb1-dep	bottom
5tb2-dep	bottom
5tb3-dep	bottom
5tb4-dep	bottom

5go9-dep	bottom
5goa-dep	bottom

5hnw	y90
5hnx	y90
5hny	y90
5hnz	y90

5iv7	top
3jd6	top
5ijn	top
5ijo	top

5a1u	x90
5a1v	x90
5a1w	x90
5a1x	x90
5a1y	x90

1ml5-sp	y90
1p6g-sp	y90
1p85-sp	y90
1p86-sp	y90
1p87-sp	y90
1s1h-sp	y90
1s1i-sp	y90
2gy9-sp	y90
2gya-sp	y90
2gyb-sp	y90
2gyc-sp	y90
2wwl-sp	y90
2wwq-sp	y90
2xsy-sp	y90
2xtg-sp	y90
2xux-sp	y90
2xuy-sp	y90
2zkq-sp	y90
2zkr-sp	y90
3a1a-sp	y90
3a1b-sp	y90
3a1c-sp	y90
3a1d-sp	y90
3bbn-sp	y90
3bbo-sp	y90
3dg0-sp	y90
3dg2-sp	y90
3dg4-sp	y90
3dg5-sp	y90
3e1a-sp	y90
3e1b-sp	y90
3e1c-sp	y90
3e1d-sp	y90
3fic-sp	y90
3fih-sp	y90
3fik-sp	y90
3fin-sp	y90
3izb-sp	y90
3izd-sp	y90
3ize-sp	y90
3izf-sp	y90
3izs-sp	y90
3izt-sp	y90
3izu-sp	y90
3izv-sp	y90
3izw-sp	y90
3j00-sp	y90
3j01-sp	y90
3jyv-sp	y90
3jyw-sp	y90
3jyx-sp	y90
3kc4-sp	y90
3kcr-sp	y90
2wbe-sp	y90

3j0t-sp	y90
3j0u-sp	y90
3j0v-sp	y90
3j0w-sp	y90
3j0x-sp	y90
3j0y-sp	y90
3j0z-sp	y90
3j10-sp	y90
3j11-sp	y90
3j12-sp	y90
3j13-sp	y90
3j14-sp	y90

3j15-sp	y90
3j20-sp	y90
3j21-sp	y90
3j2l-sp	y90

3zeq-sp	y90
3zex-sp	y90
3zey-sp	y90
3zf7-sp	y90

3j36-sp	y90
3j37-sp	y90

3j3a-sp	y90
3j3b-sp	y90
3j3d-sp	y90
3j3f-sp	y90
3j38-sp	y90
3j39-sp	y90
3j3c-sp	y90
3j3e-sp	y90

3j43-sp	y90
3j44-sp	y90
1vvk-sp	y90

4byl-sp	y90
4byn-sp	y90
4byo-sp	y90
4byp-sp	y90
4byq-sp	y90
4byr-sp	y90
4bys-sp	y90
4byt-sp	y90
4byu-sp	y90
4byv-sp	y90
4byw-sp	y90
4byx-sp	y90


2wfs-dep	top
3h3w-dep	top
3h3y-dep	top
1vt4-dep	top
3iz8-dep	top
3iza-dep	top
3j2t-dep	top

2xql-dep	top
2x31-dep	top
2wvw-dep	top
2vdc-dep	top
2j9i-dep	top
1tja-dep	top
1zku-dep	top
2fl9-dep	top
2fl8-dep	top
3ezk-dep	top
3foi-dep	top
3foh-dep	top
2rec-dep	top

3iz1-1	top
3iz2-1	top

3dg0-dep	y90
3dg2-dep	y90

3dnl-dep	top
3dnn-dep	top
3dno-dep	top
3fil-dep	top

2bk1-dep	y90
2bk2-dep	y90
3iz8-sp	top
1vt4-sp	top

4a5q-dep	top

3j18-sp	y90
3j19-sp	y90

3j4v-sp	y90
3j4w-sp	y90
3j4x-sp	y90
3j4y-sp	y90
3j4z-sp	y90
3j50-sp	y90
3j51-sp	y90
3j52-sp	y90
3j53-sp	y90
3j54-sp	y90
3j55-sp	y90
3j56-sp	y90
3j57-sp	y90
3j58-sp	y90
3j59-sp	y90
3j5a-sp	y90
3j5b-sp	y90
3j5c-sp	y90
3j5d-sp	y90
3j5e-sp	y90
3j5f-sp	y90
3j5g-sp	y90
3j5h-sp	y90
3j5i-sp	y90
3j5j-sp	y90
3j5k-sp	y90
3j5n-sp	y90
3j5o-sp	y90
3j5t-sp	y90
3j5u-sp	y90
3j5w-sp	y90
3j5x-sp	y90

2brd-a	top

4atx-dep	y90

4aqv-dep	y90
4aqw-dep	y90

4bij-dep	top

4ck5-dep	y90
4ck6-dep	y90
4ck7-dep	y90

3j5z-sp	y90
3j60-sp	y90
3j61-sp	y90
3j62-sp	y90

1vw7-sp	y90
1vw8-sp	y90
1vw9-sp	y90
1vws-sp	y90
1vwu-sp	y90
1vwv-sp	y90

4cyx	top
4d0h	top
4d0i	top

1vx6-sp	y90
1vx7-sp	y90
3j7a-sp	y90
4cxb-sp	y90
4cxc-sp	y90
4cxd-sp	y90
4cxe-sp	y90

1vx0-sp	y90
1vx1-sp	y90
1vx2-sp	y90
1vx3-sp	y90
1vx4-sp	y90
1vx5-sp	y90

1vxu-sp	y90
1vxv-sp	y90
1vxw-sp	y90
1vxx-sp	y90
1vxy-sp	y90
1vxz-sp	y90

4upw-sp	y90
4upx-sp	y90
4upy-sp	y90
4upz-sp	y90
4uq0-sp	y90
4uq1-sp	y90
4uq4-sp	y90
4uq5-sp	y90

4w1z-sp	y90
4w20-sp	y90
4w21-sp	y90
4w22-sp	y90
4w23-sp	y90
4w24-sp	y90
4w25-sp	y90
4w26-sp	y90
4w27-sp	y90
4w28-sp	y90

3j8e-dep	bottom
3j8h-dep	bottom
4uwa-dep	bottom
4uwe-dep	bottom
3j8h-dep	bottom
5gky-dep	bottom
5gkz-dep	bottom
5gl0-dep	bottom
5gl1-dep	bottom

5j8v-dep	bottom

4v93-dep	top
3jbt-dep	top

.	mov_mode
5241-3	0

.	mov_fitpdb
00000-3	1abc 2abc 3abc
11079-3	6z5l
11185-3	6zfp
11211-3	6zh2
11213-3	6zh4
11215-3	6zh6
11216-3	6zh8
11217-3	6zha
11219-3	6zhe
23785-3	7mdz

.	situsmap
// invert 密度レベルが逆に（thrは自動でマイナスになるので指定しなくていい）
// rp     ローパスフィルタ分解能 
// th
// conv   とにかくいったんコンバート

//1596_thr	-0.35
7034_thr	0.1
8854_thr	2

5100_thr	1
5101_thr	1
1470_thr	0.00008
5137_thr	0.27
5138_thr	0.5
5139_thr	0.8
5140_thr	0.8
5145_thr	2.0
5148_thr	1.0
1167_thr	0.8
1750_thr	0.000000029
1780_thr	0.06
11627_thr	2
10726_thr	1.2


1657_conv	1
1813_conv	1


..	ノイズ多すぎ GroEL
5339_thr	4.5

..	密度が逆だったのを修正
//1235_thr	10.8
//1049_thr	4000

//1115_thr	916

..	conv
1330_conv	1
1305_conv	1
1461_conv	1
//1750_conv	1

..	逆
1574_invert	1
1575_invert	1

1781_invert	1
1782_invert	1

5724_invert	1
5728_invert	1
5730_invert	1

.	pdb_main_mov
6zlo	dep
6zlm	dep
6b7z	dep
4v6t	dep
5jzh	dep
2h50	dep
2h53	dep
2wfs	dep
2w4t	dep
2w4a	dep
2w4g	dep
2w4h	dep
2w4w	dep
2w4v	dep
2vrh	dep
1lu3	dep
1pn7	dep
1pn8	dep
1qza	dep
1qzb	dep
1qzc	dep
1qzd	dep
1r2w	dep
1r2x	dep
3j0g	1
3j0c	1
2wbe	dep
2b6o	1
3j17	1
3gzt	1
3gzu	1
3j2i	dep
4cc8	dep
6i85	dep

.	split2
3j0c	3j0g
3iy8	3iy9

.	pg_insideout
// ポリゴンを表裏で表示する
1029-1	1
1155-1	1
1273-1	1
1436-1	1
1450-1	1
1452-1	1
1453-1	1
1487-1	1
1489-1	1
1643-1	1
5227-1	1
1421-1	1
1051-1	1
1052-1	1
1053-1	1
1967-1	1
2045-1	1

.	pap_same_as
22445	22445
22447	22445
22448	22445
22449	22445
22450	22445
7jrg	22445
7jro	22445
7jrp	22445

21356	21356
21357	21356
6vqu	21356
6vqt	21356

30315	30315
30316	30315
30317	30315
30318	30315
30319	30315
7c9s	30315
7c9t	30315
7c9u	30315
7c9v	30315
7c9w	30315

0880	0880
0881	0880
30248	0880
30250	0880
30251	0880
6lgn	0880
6lgl	0880

30303	30303
30304	30303
7c80	30303
7c81	30303

10001	10001
6rtk	10001
10003	10001


22147	22147
22148	22147
22149	22147

9960	9960
9961	9960
9962	9960
9969	9960
9970	9960
6kf3	9960
6kf4	9960
6kf9	9960

11103	11103
11122	11103
10675	11103
11121	11103
6z6u	11103
6z9f	11103
6z9e	11103

21545	21545
21546	21545
21547	21545
21548	21545
21549	21545
6w5r	21545
6w5s	21545
6w5t	21545
6w5u	21545
6w5v	21545

20969	20969
6v05	20969
21313	20969

30166	30166
30180	30166
30181	30166
30182	30166
30183	30166
30184	30166
30185	30166
30186	30166
30187	30166
30188	30166
7bst	30166
7bto	30166
7btp	30166
7btq	30166
7btr	30166

21965	21965
21974	21965
21975	21965
21976	21965
21977	21965

21879	21879
21880	21879
21881	21879
6wr6	21879
6wrd	21879
6wr8	21879

4858	4858
4863	4858
4861	4858
6rev	4858
6rfd	4858
6rf2	4858

9858	9858
9859	9858

4620	4620
4631	4620
4632	4620

.	sample_stained
1001	yes
6665	yes
6666	yes
9709	yes
9710	yes
9711	yes
9712	yes

.	sample_cryo
1001	no
6665	no
6666	no
9709	no
9709	no
9710	no
9711	no
9712	no

.	pubmed_id_tsv_white_list
// tsvデータのほうが正しいID、スペース区切り
emdb	1920 1921 20618
pdb	
