.	emdb
0003	30609992
0019	
0045	
0057	
0058	
0079	32937119
0093	
0094	
0108	
0243	
0248	
0269	30598554
0321	30679428
0340	
0400	30541924
0421	
0426	30975770
0427	30975770
0428	30975770
0429	30975770
0430	30975770
0431	30975770
0432	30975770
0439	
0444	31962158
0454	31278272
0455	31278272
0486	
0500	30733386
0632	
0723	33115459
0725	33115459
0730	
0731	
0732	
0733	
0734	
0779	
0782	
0789	31848241
0793	
0794	
0795	
0814	31624094
0823	
0824	
0828	32341479
0833	
0834	32424145
0835	32424145
0843	
0844	
0854	
0855	
0856	
0857	
0858	
0859	
0860	
0862	
0867	
0868	
0870	
0871	
0875	
0878	
0880	32895526
0881	32895526
0910	
0911	
0968	32001526
0969	32001526
0970	32001526
0971	32001526
0972	32001526
0973	32001526
0974	32001526
0982	32376910
0992	
10000	
10001	
10003	
10004	
10005	
10008	
10009	
10012	
10013	
10014	
10015	
10083	
10084	
10085	32111820
10086	32111820
10094	
10097	
10101	
10146	32284565
10147	32284565
10148	32284565
10149	32284565
10163	
10164	
10165	
10166	
10167	
10168	
10169	
10170	
10171	
10173	
10174	
10199	
10201	
10203	
10208	
10247	33318620
10248	33318620
10249	33318620
10250	33318620
10251	33318620
10252	33318620
10253	33318620
10254	33318620
10255	33318620
10267	
10268	33318620
10269	33318620
10270	33318620
10271	33318620
10272	33318620
10274	33318620
10275	33318620
10276	33318620
10311	
10326	31708416
10327	31708416
10328	31708416
10329	31708416
10330	31708416
10331	31708416
10332	31708416
10378	31743662
10379	31743662
10407	
10417	
10466	
10504	33370422
10505	
10506	
10536	
10538	
10556	
10557	
10558	
10559	
10560	32284565
10587	
10588	
10589	
10590	
10611	
10612	
10613	
10614	
10625	
10631	32188856
10662	33208942
10664	33208942
10665	33208942
10666	33208942
10667	33208942
10703	
10704	
10721	
10736	
10770	
10771	
10789	
10811	33727554
10812	33727554
10813	33727554
10814	33727554
10818	33514845
10888	
10889	
10891	33149120
10893	
10894	
10964	32661420
10987	32605991
10996	33339823
10998	
11004	33339823
11026	33339823
11028	32979320
11029	32979320
11068	32661423
11087	33243850
11088	33243850
11089	33243850
11090	33243850
11091	33243850
11104	33339827
11105	33339827
11131	32616672
11161	33154162
11167	33154162
11169	33154162
11171	33154162
11193	
11194	
11197	
11198	
11199	
11200	33154162
11201	33154162
11218	32661423
11239	32939277
11264	
11275	
11303	
11305	
11306	
11307	
11308	
11313	33734450
11314	33734450
11315	33734450
11316	33734450
11317	33734450
11318	33734450
11319	33734450
11327	
11364	
11366	
11367	33277481
11370	
11371	
11372	
11398	
11400	
11401	
11416	
11417	
11575	32979320
11595	
11596	
11597	
11598	
11599	
11626	
11674	
11781	33750771
11791	
11792	
11793	
11794	
11795	
11832	
11833	
11867	33208793
11868	33208793
11934	
12059	
12061	
12062	
12064	
12065	
12074	
12075	
12081	
12082	
12083	
12084	
12085	
12086	
12181	33567276
12184	
12185	
12186	
12187	
12220	33762348
12221	33762348
12222	33762348
12223	33762348
12224	33762348
12225	33762348
12226	33762348
12236	
12252	33763934
12253	33763934
12254	33763934
12255	33763934
12274	33756110
12275	33756110
12276	33756110
12277	33756110
12278	33756110
12279	33756110
12280	33756110
12281	33756110
12282	33756110
12283	33756110
12284	33756110
12306	
12307	
12308	
12467	33724780
12553	33723967
1906	
1920	22902564
1921	22902564
20016	
20077	33219089
20092	
20093	
20094	
20095	
20096	
20097	
20098	
20104	31712627
20121	33741965
20123	31578255
20159	32494598
20211	33219089
20213	
20214	
20286	32310937
20287	32310937
20288	32310937
20289	
20370	33567265
20371	33567265
20372	33567265
20373	33567265
20374	33567265
20375	33567265
20376	33567265
20377	33567265
20378	33567265
20379	33567265
20380	33567265
20381	33567265
20382	33567265
20383	33567265
20384	33567265
20385	33567265
20386	33567265
20388	33567265
20389	33567265
20397	32076649
20518	33567265
20521	
20548	
20549	
20566	
20567	
20568	
20604	
20607	32019936
20609	31859208
20610	31859208
20613	32848250
20617	31537793
20618	15123802
20619	31537793
20645	32148858
20659	
20674	31874113
20675	31874113
20676	31874113
20679	31874113
20680	31874113
20681	31874113
20683	31874113
20684	31874113
20685	31874113
20695	31677891
20696	31677891
20698	31677891
20736	31941772
20745	32392465
20760	
20764	
20810	
20815	32095534
20816	32095534
20820	31886769
20825	32783917
20826	32783917
20862	
20916	32320665
21005	32937101
21006	32937101
21007	32937101
21008	32937101
21027	31767780
21035	32596471
21037	32596471
21109	32744252
21113	32182622
21156	
21208	
21211	33682792
21225	
21244	32528175
21245	32528175
21252	
21254	
21316	32165583
21320	
21371	32431828
21372	32268107
21373	32431828
21376	32431828
21383	32268107
21405	32907938
21429	
21448	
21449	
21450	
21451	
21458	32431829
21459	32431829
21528	
21542	
21543	
21544	
21553	
21554	
21555	
21556	
21557	
21578	32647180
21579	32647180
21581	
21595	32494015
21596	32494015
21597	32494015
21598	32494015
21644	33219089
21652	
21661	
21669	32946782
21688	33620419
21690	
21692	33370777
21693	33370777
21701	32572031
21812	
21813	
21814	
21815	
21816	
21817	
21818	
21859	33024099
21860	32832689
21861	32832689
21862	32832689
21863	32755591
21867	32759221
21868	32759221
21869	32755591
21879	33483500
21880	33483500
21881	33483500
21883	33483500
21884	32895555
21885	32895555
21886	32895555
21907	33004869
21908	33004869
21909	33004869
21952	32814034
22040	
22041	
22072	32651359
22073	32651359
22076	32876048
22077	32876048
22081	32876048
22088	32641510
22094	
22095	
22106	
22147	
22186	33682792
22187	33682792
22190	32855298
22217	32718994
22218	32718994
22226	33568648
22233	
22259	
22288	
22294	33767390
22305	
22306	
22334	32047132
22344	33446559
22364	
22378	33727359
22379	33727359
22398	
22400	33712691
22410	
22411	
22412	32039886
22451	33270897
22496	
22498	
22499	
22500	
22501	
22502	
22503	
22504	
22505	
22582	
22583	
22585	
22738	
22739	
22740	
22741	
22830	
22855	
22856	
22876	
22879	
22880	33741963
22899	
22900	
22901	
22920	33442694
22921	33442694
22923	33442694
22929	33442694
22930	33442694
22933	33442694
22936	33442694
22937	33762730
22942	33442694
22944	33442694
22945	33442694
22946	33442694
22947	33442694
22948	33442694
22951	33442694
22952	33442694
22953	33442694
22955	33442694
22956	33442694
22957	33442694
22958	33442694
22969	33442694
22970	33442694
22971	33442694
22972	
22975	
22984	33442694
22985	33442694
22986	33442694
23013	
23018	33436526
23019	
23020	
23042	
23043	
23044	
23045	
23052	
23064	
23065	
23092	
23093	
23109	33631104
23124	
23125	
23126	
23127	
23145	
23147	
23149	
23150	
23152	
23153	
23159	
2320	
23216	
23268	
23269	
23274	
23275	
23276	
23320	
23342	
23343	
23344	
23346	
23347	
23348	
23349	
23353	
23354	
23355	
23356	
23357	
23358	
23390	33750903
23391	33750903
23411	
23412	
23440	
23461	
23489	
23490	
23518	
23519	
23522	
23526	
23543	
23546	33758838
23547	33758838
23548	33758838
23549	33758838
23550	33758838
23551	33758838
23552	33758838
23553	33758838
23554	33758838
23555	33758838
23556	33758838
23557	33758838
23558	33758838
23559	33758838
23573	
23593	33758838
23594	33758838
23595	33758838
23596	33758838
23597	33758838
23598	33758838
23599	33758838
23604	
23609	
23612	33758838
23614	
23616	
23665	
2459	24027307
2486	
2640	28071757
2657	24884925
2690	
2691	
2698	25847242
2779	25282148
2780	25282148
2811	25554787
2812	25554787
2816	24872584
2817	24872584
2819	24872584
2820	24872584
2825	
2826	25609543
2827	25609543
2829	
2837	25528571
2839	25528571
2909	25957688
2931	25968130
2932	25968130
2933	25968130
2942	25903135
2948	27025159
2949	27025159
2950	27025159
2951	27025159
2952	27025159
2953	27025159
2954	27025159
2955	27025159
2956	27025159
2957	27025159
2958	27025159
2959	27025159
2960	27025159
2961	27025159
30007	
30023	32398825
30024	32398825
30025	32398825
30049	
30050	
30051	
30058	
30059	
30060	
30061	
30062	
30063	
30064	
30065	
30066	
30076	
30077	
30078	
30095	
30096	
30097	
30098	
30099	
30100	
30101	
30102	
30103	
30104	
30105	
30106	
30107	
30128	
30129	
30130	
30131	
30132	
30133	
30147	
30148	
30149	
30150	
30153	
30154	
30211	
30213	
30248	32895526
30250	32895526
30251	32895526
30285	32636384
30286	32636384
30307	32785630
30362	32775998
30376	32785630
30378	
30379	
30399	
30415	33042588
30420	
30434	33558520
30435	33558520
30436	
30437	
30438	
30454	33361816
30459	33731929
30469	33521757
30470	33273469
30496	33420048
30497	33420048
30506	32897177
30512	33731853
30513	33731853
30514	33731853
30515	33731853
30516	33731853
30517	33731853
30518	33731853
30519	33731853
30520	33731853
30521	33731853
30522	33731853
30523	33731853
30524	33731853
30529	33731853
30530	33731853
30531	33731853
30540	33021674
30541	33021674
30547	33753866
30548	33753866
30549	33753866
30550	33753866
30553	
30554	
30555	33420071
30556	33420071
30575	33683200
30576	33683200
30580	
30581	
30665	
30681	
30682	
30683	
30684	
30685	
30686	
30712	
30714	
30715	
30716	
30717	
30718	
30719	
30721	
30722	
30723	
30724	
30725	
30726	
30727	
30728	
30729	
30730	
30731	
30732	
30733	
30734	
30735	
30736	
30737	
30738	
30739	
30740	
30741	
30742	
30743	
30744	
30745	
30746	
30747	
30748	
30749	
30750	
30751	
30752	
30753	
30754	
30755	
30756	
30757	
30758	
30759	
30760	
30761	
30762	
30763	
30764	
30765	
30772	33472937
30773	33472937
30781	33472937
30835	33758168
30836	33758168
30837	33758168
30838	33758168
30839	33758168
30840	33758168
30841	33758168
30842	33758168
30871	33731853
30872	33731853
30873	33731853
30874	33731853
30911	
30912	
30913	
3094	26300264
3095	26300264
30987	33683200
31054	
31055	
31056	
31060	
3131	28281671
3150	26976588
3154	26976588
3155	26976588
3156	26976588
3157	26976588
3158	26976588
3159	26976588
3160	26976588
3161	26976588
3162	26976588
3197	26687357
3215	26687357
3228	
3242	26745716
3243	26745716
3246	28796912
3265	
3285	26973877
3286	
3287	
3289	27052168
3302	26950744
3309	26941313
3312	26941313
3323	26849035
3324	26849035
3325	26849035
3326	26849035
3327	26849035
3328	26849035
3329	27072897
3334	27072897
3335	27072897
3336	27072897
3374	27193680
3376	27193681
3392	27193680
3393	27193680
3394	27193680
3395	27193680
3396	27193680
3397	27193680
3398	27573843
3399	27098840
3405	
3434	28989723
3442	27478930
3457	28109158
3486	30417123
3518	
3557	31076588
3558	31076588
3579	28408604
3693	
3745	29083413
3792	28165453
3832	29219966
3853	
3854	
3932	31882451
3933	31882451
3934	31882451
3935	31882451
3952	29101307
4069	
4094	28783726
4175	
4185	
4186	
4188	30250060
4189	32679289
4213	
4289	29662061
4320	
4325	
4326	
4418	31925077
4420	31925077
4434	
4468	31653338
4521	31591605
4522	
4523	
4524	
4551	
4606	
4607	
4639	30948752
4641	30948752
4659	
4718	
4749	
4754	
4761	
4769	32039758
4906	
4911	
4916	
4977	
4978	
4979	
4985	31804486
4999	
5200	
5623	23644547
5802	25635393
5803	25635393
5989	25599398
5996	25520499
5997	25520499
6041	
6042	
6075	25586378
6076	25586378
6088	
6089	
6090	
6091	
6092	
6093	
6094	
6095	
6096	
6097	
6098	
6219	25707029
6226	27276256
6227	27276256
6228	27276256
6229	27276256
6230	27276256
6245	25707030
6246	25707030
6247	25707030
6248	25707030
6265	26208681
6292	
6335	27965356
6336	27965356
6386	27111889
6387	27111889
6398	
6402	
6403	
6412	26724995
6422	
6427	28281671
6453	26754256
6471	26578771
6472	26578771
6473	26578771
6499	27097373
6559	26973877
6617	27251276
6640	27238017
6641	27238017
6642	28949297
6663	30478312
6665	28877468
6666	28877468
6672	28191894
6673	28191894
6674	28191894
6702	29070691
6717	27621318
6745	
6771	28844695
6772	28844695
6773	28844695
6774	28844695
6840	
6841	29261802
6887	
6888	
6935	
6938	31308435
7305	
7346	
7440	
7613	29746833
7640	30193986
7641	30193986
7642	30193986
7643	30193986
7644	30193986
7645	30193986
7646	30193986
7647	30193986
7648	30193986
7649	30193986
7650	30193986
7651	30193986
7652	30193986
7653	30193986
7654	30193986
7655	30193986
7656	30193986
7657	30193986
7658	30193986
7944	32049031
7945	32049031
8258	27507825
8259	27507825
8260	27507825
8261	27507825
8303	28536302
8326	27836840
8328	27836840
8329	27836840
8330	27836840
8461	27912062
8520	28096349
8530	28188291
8552	28379137
8553	28379137
8554	28379137
8555	28379137
8556	28379137
8557	28379137
8570	28379137
8571	28379137
8572	28379137
8580	28232581
8753	
8799	30349041
8802	30349041
8803	30349041
8804	30349041
8805	30349041
8806	30349041
8869	29437962
8884	30057110
8898	31233493
8939	30602608
8950	
8965	30496818
8966	30496818
8987	30718774
8988	30718774
8989	30718774
8990	30718774
8991	30718774
8994	30718774
9005	
9011	30982634
9110	30787153
9191	30872121
9193	30542156
9203	31121317
9230	30459277
9233	31121317
9253	30503773
9254	30503773
9255	30503773
9392	30945633
9522	
9523	
9569	28112732
9614	
9628	
9676	30478789
9679	30478789
9705	
9706	
9707	
9857	31080063
9858	
9859	
9865	
9898	
9910	
9913	
9915	
9954	
9960	
9961	
9962	
9964	
9969	
9970	

.	pdb
2z9q	17925437
3dg0	
3dg2	
3dg4	
3dg5	
3iyo	20720013
3j7b	25303172
3jb5	
3jcu	27251276
3jd8	27238017
4v65	
4v66	
4v93	25897633
5gkn	25730881
5l1d	28536302
5tsk	28148783
5tsl	28148783
6ar6	31233493
6ci1	
6djy	32049031
6dzu	30602608
6e8g	
6f5j	32679289
6gsm	
6gsn	
6gyn	
6gyo	
6h05	
6hma	
6i5t	31925077
6i5u	31925077
6i9r	
6jja	
6jjc	
6jjd	
6jzo	
6k3o	
6k43	
6k4m	
6ka4	
6ke6	
6knf	
6kng	
6kuk	31209309
6kup	31209309
6kur	31209309
6kut	31209309
6kuu	31209309
6kuv	31209309
6kv5	31209309
6kw5	
6kxs	
6l2t	31624094
6l42	32341479
6l4s	
6l4t	32424145
6l4u	32424145
6l7e	
6l7i	
6la3	
6la4	
6la5	
6la6	
6la7	
6lao	
6lap	
6lar	
6lb1	
6lba	
6lbo	
6lbq	
6lgl	32895526
6lgn	32895526
6lth	32001526
6ltj	32001526
6lvf	
6lxv	
6m1y	
6m22	
6m23	
6m4d	
6m4g	
6m4h	
6m79	
6m7d	
6n4c	
6nd0	
6nt3	30733386
6o6b	
6oig	33219089
6ojq	
6okt	31712627
6om6	33741965
6pb4	32310937
6pb5	32310937
6pb6	32310937
6plo	33567265
6plp	33567265
6plq	33567265
6plr	33567265
6pls	33567265
6plt	33567265
6plu	33567265
6plv	33567265
6plw	33567265
6plx	33567265
6ply	33567265
6plz	33567265
6pm0	33567265
6pm1	33567265
6pm2	33567265
6pm3	33567265
6pm4	33567265
6pm5	33567265
6pm6	33567265
6pnj	32076649
6pxd	33567265
6pxm	
6q6i	31653338
6qd8	31591605
6qi5	
6qwj	
6r81	
6r8b	
6r8u	
6r9b	32039758
6rju	
6rpk	
6rpl	
6rpo	
6rqt	31804486
6rtk	
6s3q	
6s44	
6s61	
6sd2	32284565
6sd3	32284565
6sd4	32284565
6sd5	32284565
6shj	
6shn	
6shq	
6si8	
6smx	33318620
6sn0	33318620
6sn2	33318620
6sn3	33318620
6sn4	33318620
6sn5	33318620
6sn7	33318620
6sn8	33318620
6sn9	33318620
6so7	33318620
6so8	33318620
6soa	33318620
6sob	33318620
6soc	33318620
6sog	33318620
6soh	33318620
6soj	33318620
6thd	33370422
6thn	
6tnt	
6tra	
6trc	
6trd	
6tre	32284565
6tu4	
6tu7	
6u0m	32019936
6u0r	31859208
6u0v	31859208
6u1s	32848250
6u5g	32148858
6u5z	
6u9e	31677891
6u9f	31677891
6u9g	31677891
6ugh	
6um1	32095534
6um2	32095534
6umm	31886769
6uop	32431832
6uoq	32431832
6uor	32431832
6uos	32431832
6uou	32431832
6uow	32431832
6urt	
6ut4	33219217
6ut5	33219217
6ut6	33219217
6ut7	33219217
6ut8	33219217
6uvt	32320665
6v3f	32596471
6v3h	32596471
6v8r	32744252
6vef	
6vi0	
6vps	32165583
6vrs	32431828
6vrw	32268107
6vsa	32431828
6vsc	32431828
6vtt	32268107
6vvo	32907938
6vx4	
6vyf	32431829
6vyg	32431829
6w5i	
6w5m	
6w5n	
6w6g	
6w8u	32647180
6w8x	32647180
6wdr	33219089
6wfq	
6wg7	
6wha	32946782
6wj5	33620419
6wj6	
6wjf	33370777
6wjg	33370777
6wjv	32572031
6wkx	
6wky	
6wl0	
6wl1	
6wl7	
6wl8	
6wl9	
6woo	33024099
6wot	32832689
6wou	32832689
6wov	32832689
6wpk	32755591
6wq0	32759221
6wq2	32759221
6wu9	33004869
6wua	33004869
6wub	33004869
6x67	32651359
6x68	32651359
6x6j	32876048
6x6k	32876048
6x6l	32876048
6x6s	32876048
6x80	32641510
6x8m	
6x8t	
6x9o	
6xhi	33682792
6xhj	33682792
6xkv	33568648
6xmj	
6xqb	
6xre	33767390
6xss	
6xzg	33208942
6xzp	33208942
6xzq	33208942
6xzr	33208942
6y0c	33208942
6y5r	
6y5v	
6y7s	
6ybp	
6ybq	
6ye4	
6yng	
6yrf	
6yrg	
6ys3	33149120
6ys8	
6yxu	33339823
6yys	33339823
6z11	33339823
6z1f	32979320
6z1g	32979320
6z43	32661423
6zg5	
6zg6	
6zga	
6zhd	32661423
6zl0	
6zlv	
6znl	33734450
6znm	33734450
6znn	33734450
6zno	33734450
6zo4	33734450
6zqi	
6zqj	
6zqu	
6zqv	
6zqw	
7a6u	
7ah9	33750771
7ahi	33750771
7ai5	
7ai6	
7ai7	
7aib	
7aic	
7ay1	
7b7d	
7beq	
7bgy	
7bh1	
7bh2	
7bh9	
7bln	33762348
7blo	33762348
7blp	33762348
7blq	33762348
7blr	33762348
7boj	
7bok	
7bp8	
7bp9	
7bpa	
7bpb	
7c4j	32636384
7c97	32785630
7chw	32785630
7coy	
7cpx	33558520
7cpy	33558520
7cq5	
7cq6	
7cq7	
7ctt	33521757
7cu3	33273469
7cyc	33420048
7cyd	33420048
7czp	33731853
7czq	33731853
7czr	33731853
7czs	33731853
7czt	33731853
7czu	33731853
7czv	33731853
7czw	33731853
7czx	33731853
7czy	33731853
7czz	33731853
7d00	33731853
7d03	33731853
7d0b	33731853
7d0c	33731853
7d0d	33731853
7d1t	33753866
7d1u	33753866
7d3e	33420071
7d3f	33420071
7d4p	33683200
7d4q	33683200
7dfl	
7dhi	
7dhr	
7dn5	33472937
7dsk	33758168
7dsl	33758168
7dsn	33758168
7dsq	33758168
7dxj	
7dxk	
7dy0	
7e4t	33683200
7ebr	
7ebz	
7ec5	
7ecy	
7jic	33446559
7jk9	
7jn3	33712691
7jot	32039886
7jse	33270897
7jzw	
7jzx	
7jzz	
7kdv	
7kft	
7kfu	
7kha	
7khf	
7khr	33741963
7kjv	
7kjw	
7kjx	
7kna	33762730
7kns	
7kod	
7kog	
7krz	
7ksg	33436526
7ksl	
7ksm	
7kv8	
7kv9	
7kva	
7kvb	
7kwg	
7kxj	
7kxk	
7kzx	
7kzz	
7l1f	33631104
7l2d	
7l2e	
7l2f	
7l30	
7l6m	
7l7q	
7lc3	
7lc6	
7lci	
7lcj	
7lck	
7ljc	33750903
7ljd	33750903
7ll1	
7ll2	
7lo5	
7lqv	
7lqw	
7lu9	
7lua	
7lum	
7lup	
7lvv	
7lwi	33758838
7lwj	33758838
7lwk	33758838
7lwl	33758838
7lwm	33758838
7lwn	33758838
7lwo	33758838
7lwp	33758838
7lwq	33758838
7lws	33758838
7lwt	33758838
7lwu	33758838
7lwv	33758838
7lww	33758838
7lyk	33758838
7lyl	33758838
7lym	33758838
7lyn	33758838
7lyo	33758838
7lyp	33758838
7lyq	33758838
7m05	
7m0j	33758838
7m17	
7m19	
7m4r	
7nd3	33756110
7nd4	33756110
7nd5	33756110
7nd6	33756110
7nd7	33756110
7nd8	33756110
7nd9	33756110
7nda	33756110
7ndb	33756110
7ndc	33756110
7ndd	33756110
7nfy	
7ng4	
7ng5	

